mainlocation,sublocation,neighborhood,frontage,purpose,size,streetwidth,pricepermeter
الرياض,غرب الرياض,حي عرقة,3 شوارع,تجاري,2220 ,20 ,3550 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني,900 ,25 ,4200 
الرياض,شمال الرياض,حي النرجس,جنوب,سكني,450 ,15 ,2500 
الرياض,شمال الرياض,حي الملقا,شمال شرقي,سكني,583 ,15 ,4600 
الرياض,شمال الرياض,حي الصحافة,4 شوارع,سكني,8480 ,15 ,3450 
الرياض,شمال الرياض,حي الياسمين,3 شوارع,تجاري,2500 ,36 ,3500 
الرياض,شمال الرياض,حي حطين,شرق,سكني,875 ,15 ,3600 
الرياض,شرق الرياض,حي الروضة,3 شوارع,تجاري,13000 ,80 ,3300 
الرياض,شمال الرياض,حي الياسمين,جنوب شرقي,سكني,1456 ,20 ,4000 
الرياض,غرب الرياض,حي ظهرة لبن,شرق,سكني أو تجاري,900 ,40 ,1300 
الرياض,شمال الرياض,حي الملقا,جنوب شرقي,سكني,750 ,18 ,4500 
الرياض,شمال الرياض,حي النرجس,جنوب,سكني,460 ,18 ,2800 
الرياض,غرب الرياض,حي الحزم,شرق,سكني أو تجاري,1612 ,40 ,1500 
الرياض,جنوب الرياض,حي عريض,غرب,غير محدد,400 ,15 ,550 
الرياض,شرق الرياض,حي النهضة,جنوب,سكني,388 ,15 ,2400 
الرياض,شمال الرياض,حي السليمانية,جنوب غربي,سكني,550 ,15 ,3600 
الرياض,شمال الرياض,حي الياسمين,شمال غربي,سكني,375 ,15 ,3800 
الرياض,شمال الرياض,حي الوادي,جنوب,سكني,621 ,15 ,2800 
الرياض,شمال الرياض,حي الملقا,شمال شرقي,سكني,2912 ,20 ,3800 
الرياض,شمال الرياض,حي العقيق,3 شوارع,سكني,9000 ,20 ,4000 
الرياض,شمال الرياض,حي السليمانية,جنوب غربي,سكني,550 ,15 ,3600 
الرياض,شمال الرياض,حي الملقا,شرق,سكني,450 ,15 ,3400 
الرياض,شرق الرياض,حي الحمراء,شرق,سكني,750 ,15 ,3335 
الرياض,شمال الرياض,حي القيروان,شمال غربي,سكني,645 ,15 ,3300 
الرياض,شمال الرياض,حي الملقا,جنوب شرقي,غير محدد,1050 ,25 ,4500 
الرياض,شمال الرياض,حي الندى,4 شوارع,سكني,300 ,18 ,3700 
الرياض,غرب الرياض,حي عرقة,جنوب,سكني,800 ,12 ,2200 
الرياض,شمال الرياض,حي الياسمين,غرب,سكني,375 ,20 ,4000 
الرياض,شمال الرياض,حي الياسمين,شمال غربي,سكني,375 ,15 ,3300 
الرياض,غرب الرياض,حي الحزم,شمال,سكني أو تجاري,1417 ,40 ,2000 
الرياض,شرق الرياض,حي الرمال,جنوب,سكني,600 ,15 ,1450 
الرياض,شمال الرياض,حي النخيل,غرب,سكني,552 ,12 ,4500 
الرياض,شمال الرياض,حي بنبان,4 شوارع,غير محدد,8780 ,25 ,813 
الرياض,شمال الرياض,حي بنبان,شرق,سكني,420 ,15 ,700 
الرياض,شمال الرياض,حي الملقا,شرق,سكني أو تجاري,2385 ,36 ,4100 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني,900 ,25 ,4200 
الرياض,شمال الرياض,حي النرجس,غرب,سكني,312 ,15 ,3000 
الرياض,غرب الرياض,حي الرائد,شرق,سكني,1400 ,20 ,4000 
الرياض,شمال الرياض,حي حطين,شرق,سكني,2565 ,15 ,3700 
الرياض,شمال الرياض,حي الملقا,غرب,سكني,900 ,19 ,4000 
الرياض,شمال الرياض,حي المعذر الشمالي,3 شوارع,سكني,3360 ,20 ,3250 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني,875 ,15 ,3500 
الرياض,شمال الرياض,حي النرجس,3 شوارع,سكني,1800 ,15 ,3000 
الرياض,شمال الرياض,حي الملقا,شرق,غير محدد,875 ,25 ,4400 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني أو تجاري,975 ,36 ,5000 
الرياض,شرق الرياض,حي غرناطة,جنوب,تجاري,875 ,35 ,3000 
الرياض,شمال الرياض,حي بنبان,4 شوارع,غير محدد,8780 ,25 ,813 
الرياض,شمال الرياض,حي الملقا,3 شوارع,سكني,3780 ,15 ,4500 
الرياض,جنوب الرياض,حي عريض,جنوب,غير محدد,408 ,15 ,490 
الرياض,غرب الرياض,حي لبن,شمال,تجاري,400 ,30 ,2800 
الرياض,شمال الرياض,حي العليا,4 شوارع,تجاري,8791 ,100 ,140000 
الرياض,شمال الرياض,حي حطين,شرق,سكني,1350 ,60 ,3800 
الرياض,شمال الرياض,حي الملقا,جنوب شرقي,سكني,1755 ,20 ,3400 
الرياض,شمال الرياض,حي الندى,شمال,غير محدد,325 ,12 ,3800 
الرياض,غرب الرياض,حي المهدية,جنوب,سكني,450 ,15 ,2000 
الرياض,شمال الرياض,حي الملقا,4 شوارع,غير محدد,3800 ,5 ,6585 
الرياض,شمال الرياض,حي بنبان,4 شوارع,غير محدد,8780 ,25 ,813 
الرياض,شمال الرياض,حي العليا,3 شوارع,سكني,2984 ,15 ,2900 
الرياض,شمال الرياض,حي بنبان,4 شوارع,غير محدد,8780 ,25 ,813 
الرياض,شمال الرياض,حي الملقا,غرب,سكني,443 ,17 ,4000 
الرياض,شمال الرياض,حي العقيق,جنوب,سكني,750 ,15 ,4400 
الرياض,شمال الرياض,حي الصحافة,3 شوارع,سكني,3620 ,15 ,3600 
الرياض,شمال الرياض,حي الملقا,شمال شرقي,سكني,900 ,20 ,4200 
الرياض,شمال الرياض,حي الفلاح,شمال,سكني,1120 ,20 ,3700 
الرياض,شمال الرياض,حي القيروان,غرب,سكني,300 ,15 ,3800 
الرياض,شمال الرياض,حي الملقا,شمال غربي,سكني,525 ,20 ,4300 
الرياض,جنوب الرياض,حي عريض,جنوب,غير محدد,408 ,15 ,490 
الرياض,شمال الرياض,حي النفل,شمال,غير محدد,1500 ,36 ,4500 
الرياض,شمال الرياض,حي حطين,شرق,سكني,700 ,28 ,4000 
الرياض,جنوب الرياض,حي بدر,3 شوارع,سكني,925 ,غير محدد,1250 
الرياض,شمال الرياض,حي الفلاح,شمال,سكني,600 ,20 ,3800 
الرياض,شرق الرياض,حي قرطبة,شمال شرقي,سكني أو تجاري,3797 ,35 ,3200 
الرياض,شمال الرياض,حي الملقا,جنوب شرقي,سكني,3900 ,17 ,4500 
الرياض,شمال الرياض,حي بنبان,3 شوارع,غير محدد,1620 ,غير محدد,803 
الرياض,شمال الرياض,حي الوادي,شمال,سكني,325 ,15 ,3200 
الرياض,شمال الرياض,حي الفلاح,غرب,تجاري,2340 ,80 ,9000 
الرياض,شرق الرياض,حي الشرق,شرق,تجاري,845 ,40 ,1600 
الرياض,شمال الرياض,حي حطين,4 شوارع,سكني أو تجاري,6632 ,20 ,4000 
الرياض,شمال الرياض,حي الملقا,3 شوارع,سكني,700 ,28 ,5000 
الرياض,جنوب الرياض,حي المصفاة,شمال,سكني,600 ,15 ,400 
الرياض,شمال الرياض,حي الملقا,شمال شرقي,سكني,1600 ,25 ,5100 
الرياض,شرق الرياض,حي الشرق,شمال,سكني,455 ,20 ,1750 
الرياض,شمال الرياض,حي الربيع,شمال شرقي,سكني,3990 ,20 ,4150 
الرياض,شرق الرياض,حي الحمراء,جنوب شرقي,سكني,750 ,15 ,2934 
الرياض,شمال الرياض,حي النزهة,شمال غربي,سكني أو تجاري,1393 ,30 ,4500 
الرياض,شمال الرياض,حي النرجس,شمال,سكني,450 ,15 ,3500 
الرياض,جنوب الرياض,حي عريض,جنوب,غير محدد,408 ,15 ,490 
الرياض,شمال الرياض,حي الغدير,شمال شرقي,سكني,1296 ,20 ,4700 
الرياض,غرب الرياض,حي عرقة,جنوب,سكني,441 ,15 ,2400 
الرياض,شمال الرياض,حي الملقا,غرب,تجاري,2000 ,60 ,8500 
الرياض,شمال الرياض,حي الملقا,3 شوارع,سكني,6585 ,25 ,3800 
الرياض,شمال الرياض,حي النرجس,شمال,سكني,1050 ,15 ,3000 
الرياض,شمال الرياض,حي العقيق,3 شوارع,سكني,625 ,15 ,3500 
الرياض,شرق الرياض,حي الجنادرية,غرب,سكني,642 ,20 ,1400 
الرياض,شمال الرياض,حي الملقا,4 شوارع,سكني,6104 ,1 ,4200 
الرياض,شمال الرياض,حي النرجس,شرق,سكني,450 ,15 ,3000 
الرياض,غرب الرياض,حي المهدية,غرب,سكني,844 ,20 ,1400 
الرياض,شرق الرياض,حي المونسية,3 شوارع,غير محدد,667500 ,40 ,1000 
الرياض,شمال الرياض,حي الملقا,شمال,سكني,880 ,20 ,4500 
الرياض,جنوب الرياض,حي عكاظ,4 شوارع,سكني,18200 ,غير محدد,1080 
الرياض,شرق الرياض,حي الرمال,جنوب شرقي,سكني,27500 ,25 ,1700 
الرياض,شرق الرياض,حي الحمراء,جنوب غربي,سكني,1282 ,20 ,3901 
الرياض,شرق الرياض,حي الفيحاء,شرق,سكني أو تجاري,2500 ,60 ,2200 
الرياض,غرب الرياض,حي المهدية,شمال غربي,تجاري,923 ,40 ,1400 
الرياض,شرق الرياض,حي الروابي,3 شوارع,سكني أو تجاري,2230 ,غير محدد,3400 
الرياض,شمال الرياض,حي السليمانية,جنوب غربي,سكني,550 ,15 ,3600 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني,920 ,20 ,4350 
الرياض,شمال الرياض,حي النزهة,شمال غربي,سكني أو تجاري,1393 ,30 ,4500 
الرياض,شمال الرياض,حي الملقا,جنوب شرقي,سكني,900 ,15 ,3800 
الرياض,شمال الرياض,حي الياسمين,3 شوارع,سكني,1200 ,15 ,3700 
الرياض,شمال الرياض,حي الوادي,جنوب,سكني,621 ,20 ,3000 
الرياض,جنوب الرياض,حي عريض,جنوب,غير محدد,408 ,15 ,490 
الرياض,شمال الرياض,حي النرجس,شمال,سكني,300 ,20 ,2400 
الرياض,غرب الرياض,حي ضاحية نمار,جنوب,سكني,2160 ,20 ,462 
الرياض,شمال الرياض,حي النرجس,شمال غربي,سكني,450 ,20 ,2900 
الرياض,شمال الرياض,حي النرجس,جنوب,غير محدد,900 ,36 ,4100 
الرياض,شمال الرياض,حي النرجس,جنوب,سكني,1100 ,20 ,3200 
الرياض,شمال الرياض,حي الربيع,شمال غربي,سكني,398 ,15 ,4150 
الرياض,شمال الرياض,حي حطين,شمال,غير محدد,603 ,15 ,3800 
الرياض,شرق الرياض,حي الروضة,جنوب,سكني أو تجاري,540 ,25 ,2200 
الرياض,شمال الرياض,حي الملقا,شرق,سكني,397 ,20 ,4000 
الرياض,غرب الرياض,حي عرقة,شمال شرقي,سكني,616 ,20 ,3000 
الرياض,شرق الرياض,حي قرطبة,3 شوارع,سكني أو تجاري,4510 ,30 ,3000 
الرياض,شمال الرياض,حي الملقا,شمال,سكني,446 ,15 ,4000 
الرياض,شرق الرياض,حي اشبيلية,جنوب,تجاري,1500 ,36 ,2500 
الرياض,شرق الرياض,حي المونسية,غرب,سكني,312 ,20 ,2800 
الرياض,شمال الرياض,حي النرجس,3 شوارع,تجاري,1283 ,60 ,4300 
الرياض,غرب الرياض,حي الرائد,شمال,سكني,750 ,20 ,4600 
الرياض,جنوب الرياض,حي عريض,جنوب,غير محدد,408 ,15 ,490 
الرياض,شمال الرياض,حي الياسمين,جنوب شرقي,سكني,1456 ,20 ,4000 
الرياض,شرق الرياض,حي الشهداء,جنوب غربي,تجاري,2700 ,60 ,3000 
الرياض,شمال الرياض,حي الربيع,جنوب,غير محدد,600 ,20 ,4200 
الرياض,شمال الرياض,حي النرجس,غرب,تجاري,1050 ,30 ,3000 
الرياض,شمال الرياض,حي بنبان,4 شوارع,غير محدد,8780 ,25 ,813 
الرياض,غرب الرياض,حي المهدية,شمال,تجاري,400 ,35 ,1525 
الرياض,شرق الرياض,حي اليرموك,3 شوارع,تجاري,2050 ,36 ,2500 
الرياض,شرق الرياض,حي المونسية,3 شوارع,تجاري,2275 ,60 ,4000 
الرياض,شمال الرياض,حي الملقا,شرق,سكني,312 ,5 ,4500 
الرياض,غرب الرياض,حي الهدا,جنوب شرقي,سكني,3250 ,20 ,3000 
الرياض,شمال الرياض,حي العارض,شرق,سكني,877 ,15 ,2400 
الرياض,شمال الرياض,حي حطين,جنوب غربي,تجاري,5100 ,15 ,10000 
الرياض,شرق الرياض,حي المونسية,شمال شرقي,سكني,397 ,20 ,3000 
الرياض,شمال الرياض,حي النرجس,شرق,سكني,450 ,20 ,3000 
الرياض,شمال الرياض,حي العليا,4 شوارع,تجاري,8791 ,80 ,14000 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني,920 ,20 ,4300 
الرياض,شمال الرياض,حي بنبان,شمال,غير محدد,760 ,15 ,799 
الرياض,غرب الرياض,حي الخزامى,4 شوارع,سكني,7000 ,20 ,3300 
الرياض,غرب الرياض,حي المهدية,3 شوارع,سكني أو تجاري,800 ,35 ,1500 
الرياض,شمال الرياض,حي الربيع,3 شوارع,تجاري,5200 ,60 ,6500 
الرياض,شمال الرياض,حي السليمانية,جنوب غربي,سكني,550 ,15 ,3600 
الرياض,جنوب الرياض,حي عريض,جنوب,غير محدد,408 ,15 ,490 
الرياض,شمال الرياض,حي الوادي,شمال غربي,سكني,350 ,15 ,4000 
الرياض,شمال الرياض,حي العقيق,جنوب غربي,تجاري,500 ,30 ,4100 
الرياض,شرق الرياض,حي الملك فيصل,شمال شرقي,تجاري,600 ,30 ,2916 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني,950 ,24 ,4500 
الرياض,شمال الرياض,حي الملقا,جنوب,سكني أو تجاري,900 ,25 ,4200 
الرياض,جنوب الرياض,حي السلي,4 شوارع,تجاري,21000 ,30 ,1190 
الرياض,شمال الرياض,حي العقيق,شمال,سكني,3840 ,20 ,3000 
الرياض,جنوب الرياض,حي بدر,جنوب شرقي,تجاري,625 ,30 ,1376 
الرياض,شرق الرياض,حي اليرموك,جنوب شرقي,سكني,625 ,15 ,2650 
الرياض,شمال الرياض,حي الملقا,3 شوارع,سكني,4875 ,25 ,4500 
الرياض,شمال الرياض,حي النرجس,جنوب,سكني,1240 ,15 ,2700 
الرياض,شمال الرياض,حي النرجس,3 شوارع,سكني,2100 ,20 ,3250 
الرياض,شمال الرياض,حي الملقا,3 شوارع,سكني,3604 ,15 ,4500 
الرياض,جنوب الرياض,حي عريض,جنوب,غير محدد,408 ,15 ,490 
الرياض,شمال الرياض,حي الفلاح,جنوب,سكني,800 ,15 ,3500 
الرياض,شمال الرياض,حي النخيل,غرب,سكني,267 ,12 ,4700 
